Type,Ending,Year,EUR,PKR,CNY,INR,HKD,ZAR,IDR,KRW,MYR,PHP,TWD,THB,VND,SAR,ARS,HUF,KWD,MXN,PLN,BRL,QAR,RUB,CLP,TRY,,,,,,,,,,,
PL,December,2014,1.328471507,0.009905922,0.162305452,0.016395904,0.128954137,0.092267984,0.0000844,0.000949815,0.305683014,0.022529156,0.032985589,0.030793255,4.72071E-05,0.266572329,0.12357589,0.004305315,3.512891781,0.075207589,0.317468493,0.426193151,0.27462411,0.026490603,0.175514438,0.457507945,,,,,,,,,,,
PL,December,2015,1.110231507,0.009732295,0.159183014,0.015602233,0.128989918,0.078799425,0.0000748,0.000884261,0.257555068,0.021983112,0.03150594,0.02924657,4.56725E-05,0.266579178,0.108637534,0.003583014,3.322503836,0.063154192,0.265455342,0.304890137,0.274636164,0.01650263,0.153314822,0.369017425,,,,,,,,,,,
PL,December,2016,1.10682377,0.009547957,0.15058653,0.014887708,0.12882735,0.068242194,0.0000752,0.000862256,0.241721858,0.021066656,0.031023563,0.028344096,4.47121E-05,0.266604645,0.067863388,0.003554645,3.307905738,0.053632295,0.253760929,0.288688798,0.274611475,0.015003907,0.147921776,0.331758169,,,,,,,,,,,
PL,December,2017,1.130265205,0.009492427,0.148157562,0.015366085,0.128329836,0.075234027,0.0000747,0.000884953,0.232773425,0.019845767,0.03287977,0.029498951,4.40278E-05,0.266633151,0.060570411,0.003655342,3.296185753,0.053046219,0.265673151,0.313367945,0.272180274,0.017157644,0.154231753,0.274634548,,,,,,,,,,,
PL,December,2018,1.180779452,0.008268784,0.151351753,0.014649822,0.127593342,0.075967836,0.0000703,0.000909224,0.247880822,0.018994208,0.033190852,0.030952915,4.3451E-05,0.266604932,0.038169589,0.00370726,3.30985589,0.052083041,0.277300822,0.275446301,0.273455616,0.015991151,0.156146795,0.213157178,,,,,,,,,,,
PL,December,2019,1.11938274,0.006690257,0.144801973,0.014206866,0.127631123,0.069280359,0.0000707,0.000858555,0.241467945,0.019318981,0.032368082,0.032220485,4.30564E-05,0.26659726,0.021363836,0.003442849,3.290688767,0.051974548,0.260565479,0.253825479,0.273286301,0.015462767,0.142639671,0.176314219,,,,,,,,,,,
PL,December,2020,1.141612022,0.006182533,0.145025956,0.013494415,0.12893153,0.061097839,0.0000687,0.000848971,0.238125956,0.020165448,0.033956109,0.031978109,4.30431E-05,0.26645,0.014308743,0.003252077,3.259774863,0.046872268,0.257000273,0.195745628,0.272193443,0.013899918,0.126508087,0.143754126,,,,,,,,,,,
PL,December,2021,1.213185246,0.006252915,0.154599508,0.013695738,0.128974918,0.066874918,0.0000711,0.000904752,0.247391803,0.020752164,0.035734689,0.033300262,4.34005E-05,0.266585246,0.011468852,0.003378197,3.301277049,0.04965541,0.268572131,0.185421311,0.2724,0.013442787,0.13833541,0.137804426,,,,,,,,,,,
PL,March,2014,1.32845989,0.009857575,0.162674093,0.017136885,0.128920687,0.103929918,9.65347E-05,0.000913788,0.317684341,0.023574761,0.033674802,0.032582401,4.75869E-05,0.266631319,0.183476374,0.00447511,3.522896978,0.078435055,0.316726923,0.464991484,0.274650824,0.031411813,0.202140824,0.526165632,,,,,,,,,,,
PL,March,2015,1.328471507,0.009905922,0.162305452,0.016395904,0.128954137,0.092267984,8.43675E-05,0.000949815,0.305683014,0.022529156,0.032985589,0.030793255,4.72071E-05,0.266572329,0.12357589,0.004305315,3.512891781,0.075207589,0.317468493,0.426193151,0.27462411,0.026490603,0.175514438,0.457507945,,,,,,,,,,,
PL,March,2016,1.110231507,0.009732295,0.159183014,0.015602233,0.128989918,0.078799425,7.47656E-05,0.000884261,0.257555068,0.021983112,0.03150594,0.02924657,4.56725E-05,0.266579178,0.108637534,0.003583014,3.322503836,0.063154192,0.265455342,0.304890137,0.274636164,0.01650263,0.153314822,0.369017425,,,,,,,,,,,
PL,March,2017,1.10682377,0.009547957,0.15058653,0.014887708,0.12882735,0.068242194,7.51912E-05,0.000862256,0.241721858,0.021066656,0.031023563,0.028344096,4.47121E-05,0.266604645,0.067863388,0.003554645,3.307905738,0.053632295,0.253760929,0.288688798,0.274611475,0.015003907,0.147921776,0.331758169,,,,,,,,,,,
PL,March,2018,1.130265205,0.009492427,0.148157562,0.015366085,0.128329836,0.075234027,7.47412E-05,0.000884953,0.232773425,0.019845767,0.03287977,0.029498951,4.40278E-05,0.266633151,0.060570411,0.003655342,3.296185753,0.053046219,0.265673151,0.313367945,0.272180274,0.017157644,0.154231753,0.274634548,,,,,,,,,,,
PL,March,2019,1.180779452,0.008268784,0.151351753,0.014649822,0.127593342,0.075967836,7.03208E-05,0.000909224,0.247880822,0.018994208,0.033190852,0.030952915,4.3451E-05,0.266604932,0.038169589,0.00370726,3.30985589,0.052083041,0.277300822,0.275446301,0.273455616,0.015991151,0.156146795,0.213157178,,,,,,,,,,,
PL,March,2020,1.11938274,0.006690257,0.144801973,0.014206866,0.127631123,0.069280359,7.07262E-05,0.000858555,0.241467945,0.019318981,0.032368082,0.032220485,4.30564E-05,0.26659726,0.021363836,0.003442849,3.290688767,0.051974548,0.260565479,0.253825479,0.273286301,0.015462767,0.142639671,0.176314219,,,,,,,,,,,
PL,March,2021,1.141612022,0.006182533,0.145025956,0.013494415,0.12893153,0.061097839,6.87129E-05,0.000848971,0.238125956,0.020165448,0.033956109,0.031978109,4.30431E-05,0.26645,0.014308743,0.003252077,3.259774863,0.046872268,0.257000273,0.195745628,0.272193443,0.013899918,0.126508087,0.143754126,,,,,,,,,,,
PL,June,2014,1.347121918,0.009823135,0.162636521,0.016400227,0.128957753,0.093599479,8.48876E-05,0.000955536,0.308320274,0.022593951,0.033224526,0.030903173,4.72893E-05,0.26659589,0.13021726,0.004388055,3.529172603,0.076130712,0.322378356,0.433074247,0.274630959,0.028168575,0.179283808,0.464619479,,,,,,,,,,,
PL,June,2015,1.133849863,0.00978637,0.160157616,0.01574971,0.12898011,0.081843419,7.60681E-05,0.000891652,0.266482192,0.022153499,0.031746301,0.029639099,4.60286E-05,0.266563562,0.111818356,0.003666795,3.343000548,0.064882356,0.27151863,0.32340274,0.274628767,0.017198055,0.156882082,0.383570164,,,,,,,,,,,
PL,June,2016,1.109783607,0.009545661,0.152205519,0.014936607,0.128845164,0.067714049,7.48796E-05,0.000863411,0.242744262,0.021223385,0.030904093,0.028310369,4.4754E-05,0.266598634,0.07270765,0.003559754,3.310018306,0.055186311,0.25570929,0.283160929,0.274620492,0.014835246,0.146724809,0.339668115,,,,,,,,,,,
PL,June,2017,1.112120822,0.009522193,0.147165096,0.015250507,0.128458192,0.074862408,7.48518E-05,0.000874684,0.230144658,0.019899981,0.032575518,0.029122584,4.40545E-05,0.266625753,0.061628219,0.00360011,3.291171233,0.052505178,0.259528493,0.312261096,0.273318356,0.016977836,0.153020082,0.279622219,,,,,,,,,,,
PL,June,2018,1.187564932,0.008571265,0.152398384,0.014864737,0.127630767,0.076511068,7.10966E-05,0.000913513,0.248480548,0.019120038,0.03332309,0.030966822,4.36171E-05,0.266620548,0.042690137,0.003745534,3.313243562,0.052520822,0.279696986,0.282229863,0.272443836,0.016311562,0.157757534,0.223820822,,,,,,,,,,,
PL,June,2019,1.123735068,0.006823973,0.14511389,0.014216452,0.127606,0.069549759,7.03399E-05,0.000863857,0.241232877,0.019208014,0.03229477,0.031825255,4.3026E-05,0.26658137,0.022889041,0.00347211,3.289974521,0.051589671,0.261450137,0.256630685,0.273410959,0.01532674,0.145298877,0.178671425,,,,,,,,,,,
PL,June,2020,1.127121311,0.006210487,0.143544973,0.013565175,0.128776885,0.061471995,6.87931E-05,0.000840848,0.237452459,0.020004087,0.033603456,0.031969142,4.303E-05,0.266460383,0.014979781,0.00324877,3.262179781,0.047217295,0.255492896,0.203355191,0.272495355,0.014269481,0.125746585,0.150264126,,,,,,,,,,,
PL,June,2021,1.20607377,0.006252079,0.15255918,0.013551705,0.128992295,0.066354295,7.07954E-05,0.000908889,0.245732787,0.020775918,0.03532077,0.03316082,4.32238E-05,0.266568852,0.01222459,0.003356885,3.278434426,0.049864918,0.268929508,0.190642623,0.270968852,0.013348361,0.135106557,0.129492131,,,,,,,,,,,
PL,September,2014,1.347121918,0.009823135,0.162636521,0.016400227,0.128957753,0.093599479,8.48876E-05,0.000955536,0.308320274,0.022593951,0.033224526,0.030903173,4.72893E-05,0.26659589,0.13021726,0.004388055,3.529172603,0.076130712,0.322378356,0.433074247,0.274630959,0.028168575,0.179283808,0.464619479,,,,,,,,,,,
PL,September,2015,1.133849863,0.00978637,0.160157616,0.01574971,0.12898011,0.081843419,7.60681E-05,0.000891652,0.266482192,0.022153499,0.031746301,0.029639099,4.60286E-05,0.266563562,0.111818356,0.003666795,3.343000548,0.064882356,0.27151863,0.32340274,0.274628767,0.017198055,0.156882082,0.383570164,,,,,,,,,,,
PL,September,2016,1.109783607,0.009545661,0.152205519,0.014936607,0.128845164,0.067714049,7.48796E-05,0.000863411,0.242744262,0.021223385,0.030904093,0.028310369,4.4754E-05,0.266598634,0.07270765,0.003559754,3.310018306,0.055186311,0.25570929,0.283160929,0.274620492,0.014835246,0.146724809,0.339668115,,,,,,,,,,,
PL,September,2017,1.112120822,0.009522193,0.147165096,0.015250507,0.128458192,0.074862408,7.48518E-05,0.000874684,0.230144658,0.019899981,0.032575518,0.029122584,4.40545E-05,0.266625753,0.061628219,0.00360011,3.291171233,0.052505178,0.259528493,0.312261096,0.273318356,0.016977836,0.153020082,0.279622219,,,,,,,,,,,
PL,September,2018,1.187564932,0.008571265,0.152398384,0.014864737,0.127630767,0.076511068,7.10966E-05,0.000913513,0.248480548,0.019120038,0.03332309,0.030966822,4.36171E-05,0.266620548,0.042690137,0.003745534,3.313243562,0.052520822,0.279696986,0.282229863,0.272443836,0.016311562,0.157757534,0.223820822,,,,,,,,,,,
PL,September,2019,1.123735068,0.006823973,0.14511389,0.014216452,0.127606,0.069549759,7.03399E-05,0.000863857,0.241232877,0.019208014,0.03229477,0.031825255,4.3026E-05,0.26658137,0.022889041,0.00347211,3.289974521,0.051589671,0.261450137,0.256630685,0.273410959,0.01532674,0.145298877,0.178671425,,,,,,,,,,,
PL,September,2020,1.127121311,0.006210487,0.143544973,0.013565175,0.128776885,0.061471995,6.87931E-05,0.000840848,0.237452459,0.020004087,0.033603456,0.031969142,4.303E-05,0.266460383,0.014979781,0.00324877,3.262179781,0.047217295,0.255492896,0.203355191,0.272495355,0.014269481,0.125746585,0.150264126,,,,,,,,,,,
PL,September,2021,1.20607377,0.006252079,0.15255918,0.013551705,0.128992295,0.066354295,7.07954E-05,0.000908889,0.245732787,0.020775918,0.03532077,0.03316082,4.32238E-05,0.266568852,0.01222459,0.003356885,3.278434426,0.049864918,0.268929508,0.190642623,0.270968852,0.013348361,0.135106557,0.129492131,,,,,,,,,,,
PL,May,2014,1.343636986,0.009821335,0.162842575,0.016431679,0.12894611,0.094101197,8.62665E-05,0.000947283,0.308909315,0.02263197,0.033228633,0.03104163,4.73299E-05,0.266599178,0.13551863,0.00438874,3.526748767,0.07615137,0.320619726,0.434040822,0.274625205,0.028318274,0.180751342,0.469109151,,,,,,,,,,,
PL,May,2015,1.153339178,0.009813677,0.160107315,0.015838477,0.128981205,0.082867389,7.68084E-05,0.000898525,0.270066301,0.022206378,0.031827542,0.029731348,4.61245E-05,0.266559726,0.112851781,0.003736438,3.362359178,0.06590526,0.276368219,0.333819726,0.274629589,0.01808863,0.158746548,0.391858877,,,,,,,,,,,
PL,May,2016,1.109682787,0.009566761,0.152971175,0.01500212,0.128858361,0.068938464,7.48875E-05,0.000866714,0.244507377,0.021278156,0.031019631,0.028417148,4.48486E-05,0.266600273,0.075966667,0.003560956,3.30958388,0.05608877,0.256879235,0.28552377,0.274623224,0.015072923,0.14763306,0.341970874,,,,,,,,,,,
PL,May,2017,1.112225479,0.00952355,0.147554603,0.015197838,0.128506822,0.073943789,7.48396E-05,0.000872441,0.231128219,0.020021195,0.032402729,0.029035047,4.41136E-05,0.266625479,0.062338082,0.003595151,3.29287726,0.052378603,0.258609041,0.311350959,0.273593699,0.016823014,0.152747315,0.284466164,,,,,,,,,,,
PL,May,2018,1.183943288,0.00866399,0.151772192,0.014927323,0.127696712,0.076700918,7.142E-05,0.00091113,0.247131781,0.019220389,0.033307121,0.030854545,4.3639E-05,0.266620274,0.04470411,0.003747726,3.312313151,0.052994055,0.279346027,0.285406575,0.272236438,0.016420438,0.157212384,0.229428164,,,,,,,,,,,
PL,May,2019,1.126847945,0.006982245,0.145910356,0.014245156,0.127578932,0.070090786,7.04093E-05,0.000868877,0.242005753,0.019166863,0.032396926,0.031713052,4.31033E-05,0.266588767,0.024099178,0.003481507,3.29121863,0.051386575,0.261939452,0.257123014,0.273446849,0.015354658,0.146313534,0.182294575,,,,,,,,,,,
PL,May,2020,1.127462022,0.006247296,0.143853852,0.013664137,0.128673306,0.062315137,6.87974E-05,0.000842814,0.238013934,0.019950251,0.033463697,0.031972738,4.30115E-05,0.26646612,0.015674863,0.003270464,3.265671311,0.047793497,0.256478689,0.208764208,0.272572404,0.014366475,0.127315738,0.152337568,,,,,,,,,,,
