Type,Ending,Year,EUR,PKR,CNY,INR,HKD,ZAR,IDR,KRW,MYR,PHP,TWD,THB,VND,SAR,ARS,HUF,KWD,MXN,PLN,BRL,QAR,RUB,CLP,TRY,,,,,,,,,,,
PL,May,2021,1.179421978,0.006181869,0.148815824,0.013435044,0.129003736,0.063728549,7.06414E-05,0.000882398,0.241823077,0.020515659,0.034786648,0.032812956,4.31724E-05,0.266537363,0.012938462,0.003317582,3.268589011,0.048193297,0.263723077,0.191358242,0.271451648,0.01369978,0.131949121,0.135147033,,,,,,,,,,,
PL,August,2014,1.351042466,0.009802164,0.162675918,0.016338666,0.128955397,0.094353307,8.52824E-05,0.000952061,0.308116164,0.022615129,0.033269282,0.030945868,4.73047E-05,0.266596438,0.134779178,0.004416658,3.531671233,0.076214411,0.323037534,0.434109589,0.274636712,0.028531644,0.18177937,0.468241342,,,,,,,,,,,
PL,August,2015,1.147375616,0.009801035,0.160644877,0.015857778,0.128976822,0.083305159,7.72723E-05,0.000901672,0.272923014,0.022253052,0.03195734,0.029910205,4.62514E-05,0.26656,0.112811233,0.003709973,3.357543562,0.066212466,0.274903836,0.337518904,0.274626027,0.018130466,0.158815425,0.393459836,,,,,,,,,,,
PL,August,2016,1.110042896,0.009546975,0.152789016,0.014946172,0.128853989,0.06788879,7.43192E-05,0.000858653,0.241813934,0.021254057,0.030810872,0.028225555,4.47252E-05,0.266604372,0.076031148,0.003556257,3.309476776,0.055782596,0.256286885,0.278990984,0.274623224,0.014791066,0.146321066,0.339194098,,,,,,,,,,,
PL,August,2017,1.106310411,0.009528208,0.146956384,0.015206378,0.128536247,0.074456496,7.49354E-05,0.000876177,0.230641644,0.020015416,0.032457778,0.02900951,4.41233E-05,0.266616986,0.06229589,0.003581096,3.291175616,0.052175534,0.257911507,0.311254247,0.273495616,0.016824986,0.152189671,0.283630384,,,,,,,,,,,
PL,August,2018,1.189748219,0.008686104,0.152938055,0.015000216,0.127662082,0.077175737,7.1752E-05,0.000912615,0.248126575,0.019209504,0.033374022,0.03092549,4.37052E-05,0.266626027,0.045329041,0.00376811,3.314405479,0.052803342,0.280363836,0.288430411,0.272370959,0.016521452,0.158774329,0.234473589,,,,,,,,,,,
PL,August,2019,1.12899589,0.006963554,0.145549096,0.014204044,0.127602877,0.069605055,7.00337E-05,0.000868523,0.241443288,0.01915157,0.032327101,0.031658208,4.30119E-05,0.266587397,0.023570411,0.003494877,3.290981644,0.051720795,0.262931233,0.256742466,0.273431233,0.015277699,0.145966055,0.177318219,,,,,,,,,,,
PL,August,2020,1.120739891,0.006241118,0.143036011,0.013599727,0.128662104,0.062083388,6.90906E-05,0.000839829,0.237289891,0.019889511,0.033434724,0.032036656,4.3025E-05,0.266455464,0.015336612,0.003252213,3.263902186,0.047612322,0.254629235,0.208057923,0.272628142,0.01445377,0.126564891,0.153756721,,,,,,,,,,,
PL,August,2021,1.197056044,0.006176535,0.150646703,0.01356789,0.129004176,0.064196352,6.96469E-05,0.000889207,0.244182418,0.020722165,0.034960626,0.032739286,4.32011E-05,0.266579121,0.012582418,0.003327912,3.275268132,0.048673846,0.267112088,0.188893407,0.271131868,0.013283187,0.13320044,0.130486484,,,,,,,,,,,
BS,December,30-Dec-14,1.2156,0.0098985,0.16124,0.015789,0.12891,0.086482,0.000080562,0.0009117,0.2857,0.022354,0.031573,0.030427,0.000046773,0.2664,0.1178,0.00386,3.4144,0.06786,0.2842,0.3778,0.2746,0.01803,0.1647,0.42953,,,,,,,,,,,
BS,December,30-Dec-15,1.0933,0.0095352,0.15408,0.015042,0.12902,0.064299,0.000072203,0.0008493,0.2326,0.021287,0.03034,0.027685,0.000044553,0.2664,0.0772,0.00349,3.2949,0.05753,0.2568,0.2525,0.2746,0.01359,0.14071,0.34262,,,,,,,,,,,
BS,December,30-Dec-16,1.0517,0.0095852,0.14388,0.014713,0.12894,0.072781,0.00007412,0.0008278,0.2229,0.02016,0.030883,0.027915,0.000043917,0.2665,0.063,0.0034,3.2719,0.04824,0.2388,0.3074,0.2744,0.01625,0.14913,0.2838,,,,,,,,,,,
BS,December,30-Dec-17,1.2005,0.0090621,0.15356,0.015664,0.12799,0.080494,0.000073601,0.0009372,0.2462,0.020009,0.033707,0.03072,0.000044035,0.2666,0.0537,0.00386,3.3134,0.05085,0.2871,0.3019,0.2729,0.01734,0.1625,0.26284,,,,,,,,,,,
BS,December,30-Dec-18,1.1444,0.007215,0.14539,0.014335,0.1277,0.069293,0.00006888,0.0008952,0.2408,0.019046,0.032715,0.030713,0.000043123,0.2666,0.0265,0.00356,3.2933,0.05087,0.266,0.2576,0.2736,0.01437,0.14409,0.18967,,,,,,,,,,,
BS,December,30-Dec-19,1.1199,0.0064542,0.14313,0.014022,0.12841,0.070847,0.000071847,0.0008636,0.2435,0.019708,0.033226,0.033363,0.000043156,0.2666,0.0167,0.00338,3.2986,0.05283,0.2632,0.2488,0.273,0.01613,0.13332,0.16813,,,,,,,,,,,
BS,December,30-Dec-20,1.2298,0.0062322,0.1533,0.013657,0.12899,0.068372,0.000071225,0.0009183,0.2477,0.020801,0.035579,0.033406,0.000043317,0.2665,0.0119,0.00337,3.2843,0.05026,0.2684,0.1925,0.2717,0.01345,0.14075,0.13544,,,,,,,,,,,
BS,March,30-Mar-14,1.3752,0.0101978,0.16098,0.0167,0.1289,0.09455,0.000087719,0.0009348,0.3069,0.022285,0.032799,0.030769,0.000047413,0.2666,0.1249,0.00446,3.5508,0.0765,0.3297,0.442,0.2746,0.02798,0.18168,0.45637,,,,,,,,,,,
BS,March,30-Mar-15,1.0833,0.0098099,0.1611,0.015998,0.12894,0.082298,0.000076394,0.0009025,0.2693,0.02239,0.03199,0.030675,0.000046415,0.2665,0.1134,0.00362,3.3269,0.06552,0.2651,0.3096,0.2745,0.01736,0.15943,0.38337,,,,,,,,,,,
BS,March,30-Mar-16,1.1338,0.0095465,0.15463,0.015095,0.12897,0.066924,0.000075555,0.0008742,0.2552,0.021794,0.031084,0.028374,0.000044894,0.2666,0.0685,0.0036,3.313,0.05804,0.2654,0.2776,0.2747,0.01464,0.14861,0.35252,,,,,,,,,,,
BS,March,30-Mar-17,1.0674,0.0095495,0.14505,0.015422,0.12871,0.07531,0.00007516,0.0008937,0.2262,0.01992,0.032979,0.029029,0.000043965,0.2666,0.0648,0.00346,3.2777,0.05342,0.2534,0.3174,0.2746,0.01782,0.15088,0.27353,,,,,,,,,,,
BS,March,30-Mar-18,1.2324,0.0086423,0.15896,0.015365,0.1274,0.084423,0.000072627,0.0009423,0.259,0.019167,0.034497,0.032072,0.000043908,0.2667,0.0496,0.00394,3.3377,0.05499,0.293,0.3024,0.2732,0.01763,0.16559,0.25285,,,,,,,,,,,
BS,March,30-Mar-19,1.1218,0.0071048,0.14898,0.014415,0.12739,0.068964,0.000070186,0.0008792,0.2449,0.018974,0.032408,0.031511,0.000043102,0.2666,0.0231,0.00349,3.2886,0.05147,0.2608,0.255,0.2733,0.01521,0.14695,0.17965,,,,,,,,,,,
BS,March,30-Mar-20,1.1048,0.0060245,0.14085,0.013255,0.12895,0.055739,0.000061235,0.0008168,0.231,0.019662,0.033051,0.030618,0.000042309,0.2658,0.0155,0.00308,3.1772,0.04204,0.2434,0.1925,0.2717,0.01259,0.11672,0.15207,,,,,,,,,,,
BS,June,30-Jun-14,1.3692,0.0101297,0.16117,0.016655,0.12903,0.094001,0.000084282,0.0009882,0.3114,0.022928,0.033478,0.030826,0.000046839,0.2666,0.123,0.00442,3.5537,0.0771,0.3293,0.4518,0.2747,0.02942,0.18101,0.47206,,,,,,,,,,,
BS,June,30-Jun-15,1.1147,0.0098184,0.16108,0.015722,0.12901,0.082172,0.000074901,0.0008928,0.2666,0.022178,0.032369,0.029588,0.000045791,0.2666,0.1099,0.00353,3.3069,0.06354,0.2658,0.3222,0.2746,0.01807,0.15643,0.37295,,,,,,,,,,,
BS,June,30-Jun-16,1.1106,0.0095465,0.15057,0.014813,0.12889,0.067931,0.000075913,0.0008674,0.2506,0.021231,0.031045,0.028468,0.000044835,0.2666,0.0665,0.00352,3.3117,0.05429,0.2537,0.3112,0.2746,0.01563,0.15113,0.34747,,,,,,,,,,,
BS,June,30-Jun-17,1.1426,0.0095374,0.1475,0.015477,0.12809,0.076374,0.000074993,0.000873,0.2328,0.019818,0.032891,0.02949,0.000044014,0.2666,0.0602,0.0037,3.3,0.05516,0.2702,0.3023,0.2678,0.01712,0.15059,0.28416,,,,,,,,,,,
BS,June,30-Jun-18,1.1684,0.0082338,0.151,0.014608,0.12744,0.07287,0.000070086,0.0008969,0.248,0.018726,0.032809,0.030273,0.000043564,0.2666,0.0346,0.00355,3.303,0.05022,0.2673,0.2579,0.2738,0.01595,0.15292,0.21795,,,,,,,,,,,
BS,June,30-Jun-19,1.1373,0.0061303,0.14563,0.014502,0.12798,0.070998,0.00007082,0.0008649,0.242,0.019505,0.032295,0.03259,0.000042912,0.2659,0.0235,0.00352,3.2949,0.05203,0.2683,0.2598,0.2733,0.0158,0.1476,0.17264,,,,,,,,,,,
BS,June,30-Jun-20,1.1234,0.0059509,0.14153,0.013235,0.12902,0.05764,0.00006918,0.0008339,0.2334,0.020096,0.033826,0.032347,0.00004311,0.2666,0.0142,0.00317,3.2486,0.04346,0.2526,0.183,0.2727,0.01404,0.12225,0.14588,,,,,,,,,,,
BS,September,30-Sep-14,1.2631,0.009745,0.1629,0.016151,0.12878,0.088614,0.000082021,0.0009447,0.3046,0.022267,0.032868,0.030839,0.000047156,0.2666,0.1186,0.00406,3.4725,0.07447,0.302,0.409,0.2746,0.02526,0.16713,0.43896,,,,,,,,,,,
BS,September,30-Sep-15,1.1177,0.009574,0.15732,0.015253,0.12903,0.07218,0.000068481,0.0008437,0.2277,0.021404,0.030326,0.027491,0.000044489,0.2666,0.1061,0.00357,3.3084,0.05911,0.2632,0.2533,0.2746,0.01529,0.14361,0.33046,,,,,,,,,,,
BS,September,30-Sep-16,1.1235,0.0095689,0.15006,0.015024,0.12893,0.072873,0.000076658,0.0009075,0.2423,0.020661,0.031964,0.028898,0.000044843,0.2665,0.0651,0.00365,3.318,0.05158,0.2616,0.3067,0.2746,0.0159,0.15206,0.33323,,,,,,,,,,,
BS,September,30-Sep-17,1.1814,0.0094868,0.15075,0.015303,0.12804,0.073755,0.000074267,0.0008731,0.2368,0.01965,0.03297,0.03002,0.000043995,0.2667,0.0578,0.00379,3.311,0.05478,0.2739,0.3162,0.2746,0.01739,0.15624,0.28063,,,,,,,,,,,
BS,September,30-Sep-18,1.1604,0.008092,0.14558,0.013785,0.12773,0.070741,0.000067108,0.0009008,0.2416,0.018507,0.032839,0.030936,0.000042882,0.2667,0.0242,0.00359,3.3006,0.05343,0.271,0.2469,0.2734,0.01525,0.15201,0.16515,,,,,,,,,,,
BS,September,30-Sep-19,1.0899,0.0063627,0.13989,0.014155,0.12757,0.066058,0.000070525,0.000834,0.2388,0.019299,0.032204,0.03269,0.000043099,0.2666,0.0174,0.00325,3.2859,0.05067,0.2493,0.2405,0.2732,0.01542,0.13721,0.17703,,,,,,,,,,,
BS,September,30-Sep-20,1.1721,0.0060285,0.14725,0.01355,0.12903,0.059701,0.000067216,0.0008585,0.2407,0.020646,0.034521,0.031643,0.000043134,0.2666,0.0131,0.00322,3.2637,0.04522,0.2586,0.1783,0.2719,0.01288,0.1273,0.12955,,,,,,,,,,,
BS,May,31-May-14,1.3635,0.0101317,0.16006,0.016862,0.12898,0.094571,0.000085653,0.0009789,0.3105,0.022813,0.033285,0.030474,0.000047304,0.2666,0.1238,0.0045,3.5479,0.07777,0.329,0.4462,0.2747,0.02865,0.18197,0.47686,,,,,,,,,,,
BS,May,31-May-15,1.0986,0.0098025,0.16133,0.015677,0.12898,0.08232,0.0000757,0.0008975,0.2736,0.022462,0.032438,0.029676,0.000045851,0.2666,0.1111,0.00355,3.3008,0.06503,0.2673,0.3145,0.2747,0.01911,0.16181,0.3755,,,,,,,,,,,
BS,May,31-May-16,1.1132,0.0095374,0.15192,0.014871,0.12868,0.063657,0.000073282,0.0008399,0.2431,0.021388,0.030687,0.027963,0.000044663,0.2667,0.0715,0.00355,3.3068,0.05415,0.2538,0.2769,0.2747,0.015,0.14433,0.33901,,,,,,,,,,,
BS,May,31-May-17,1.1244,0.0095411,0.14663,0.015514,0.12834,0.076424,0.000075171,0.0008931,0.2331,0.02009,0.033207,0.029373,0.000044033,0.2667,0.0621,0.00365,3.295,0.0537,0.269,0.31,0.2746,0.01766,0.14855,0.28347,,,,,,,,,,,
BS,May,31-May-18,1.1693,0.0086505,0.156,0.014824,0.1275,0.078748,0.000071821,0.0009254,0.2513,0.019041,0.033347,0.031183,0.000043869,0.2666,0.0401,0.00366,3.3091,0.05023,0.271,0.2682,0.2737,0.01604,0.15895,0.22089,,,,,,,,,,,
BS,May,31-May-19,1.1169,0.0067625,0.14482,0.014373,0.12758,0.06861,0.000069943,0.0008412,0.2391,0.01917,0.031707,0.031716,0.000042707,0.2666,0.0223,0.00344,3.2853,0.05099,0.2608,0.2549,0.2736,0.01528,0.14089,0.17122,,,,,,,,,,,
BS,May,31-May-20,1.1101,0.0061237,0.14013,0.013248,0.12901,0.057,0.000068269,0.000812,0.23,0.019814,0.033313,0.031429,0.000042952,0.2662,0.0146,0.0032,3.2441,0.04509,0.2495,0.1874,0.2729,0.01426,0.12448,0.14666,,,,,,,,,,,
BS,August,31-Aug-14,1.3132,0.0098179,0.16269,0.016498,0.12903,0.093736,0.000085437,0.0009857,0.316,0.022897,0.033477,0.031301,0.00004717,0.2666,0.119,0.00417,3.5119,0.07642,0.3118,0.4467,0.2746,0.02699,0.17047,0.46248,,,,,,,,,,,
BS,August,31-Aug-15,1.1211,0.0096117,0.15684,0.015057,0.12903,0.075318,0.000070949,0.0008452,0.2391,0.021394,0.030776,0.027906,0.000044481,0.2666,0.1075,0.00358,3.309,0.05969,0.2649,0.2761,0.2746,0.01559,0.14433,0.3431,,,,,,,,,,,
BS,August,31-Aug-16,1.1158,0.0095488,0.14975,0.01493,0.12891,0.06788,0.000075256,0.0008958,0.2441,0.021439,0.031495,0.028888,0.000044833,0.2666,0.067,0.0036,3.3115,0.05324,0.256,0.3099,0.2746,0.01529,0.14693,0.33801,,,,,,,,,,,
BS,August,31-Aug-17,1.191,0.009503,0.1516,0.015633,0.12778,0.076886,0.00007505,0.000889,0.2342,0.019547,0.033118,0.030141,0.000044,0.2667,0.0577,0.00389,3.3155,0.05592,0.2804,0.3176,0.2739,0.01723,0.15971,0.28963,,,,,,,,,,,
BS,August,31-Aug-18,1.1602,0.0081311,0.14638,0.014122,0.1274,0.068097,0.000067515,0.0008966,0.2429,0.018669,0.03259,0.030489,0.000042937,0.2666,0.0271,0.00355,3.3034,0.0524,0.2695,0.2467,0.2734,0.01483,0.14707,0.15266,,,,,,,,,,,
BS,August,31-Aug-19,1.0982,0.0063762,0.13973,0.013939,0.12751,0.065791,0.000070487,0.0008261,0.2378,0.019181,0.031915,0.032642,0.000043099,0.2666,0.0168,0.00332,3.2897,0.04984,0.251,0.2412,0.273,0.01499,0.13864,0.17133,,,,,,,,,,,
BS,August,31-Aug-20,1.1936,0.0060278,0.14602,0.013615,0.12903,0.05903,0.000068512,0.0008417,0.2401,0.020629,0.034008,0.032188,0.000043167,0.2666,0.0135,0.00336,3.2745,0.04569,0.2714,0.182,0.2726,0.01351,0.12871,0.13604,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
