code,c_1,c_2,c_4,c_5,c_6,c_7,c_8,c_9,c_10,c_11,c_13,c_14,c_15,c_16,c_17,c_18
Code,Apparel & Footwear,Auto,Banks,Beverages,Cement,Dairy,Education,Health Care Supplies,Integrated Oil,Internet & Allied,NBFC,Pharmaceuticals & Biotech,Retail,Semiconductors,Software & IT,Steel
E.1.1,1,10,1,10,10,10,1,1,10,1,1,1,1,10,1,10
E.1.2,1,10,1,10,10,10,1,1,10,1,1,1,1,10,1,10
E.1.3,1,10,1,10,10,10,1,1,10,1,1,1,1,10,1,10
E.1.4,1,10,1,10,10,10,1,1,10,1,1,1,1,10,1,10
E.1.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.1.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.1.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.2.2,1,1,1,1,10,10,1,1,10,1,1,1,1,1,1,10
E.2.3,1,1,1,1,10,10,1,1,10,1,1,1,1,1,1,10
E.2.4,1,1,1,1,10,10,1,1,10,1,1,1,1,1,1,10
E.2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.3.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.3.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.3.3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
E.3.4,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
E.4.1,1,10,1,10,10,10,1,1,1,10,1,1,10,10,10,10
E.4.2,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
E.4.3,1,1,0,1,1,1,1,1,1,10,1,1,1,10,10,1
E.4.4,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0
E.4.5,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
E.5.1,0,10,0,0,10,10,0,1,10,0,0,0,0,10,0,10
E.5.2,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
E.5.3,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
E.5.4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.5.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.5.6,1,10,0,1,10,1,1,10,10,1,1,10,1,10,1,10
E.5.7,1,10,0,1,1,1,1,1,1,1,1,1,1,10,1,1
E.5.8,1,10,0,1,10,1,1,1,10,1,1,1,1,10,1,10
E.6.1,1,10,1,10,10,10,1,1,1,10,1,1,10,10,10,10
E.6.2,1,10,1,10,10,10,1,1,1,10,1,1,10,10,10,10
E.7.1,1,1,0,1,10,10,1,1,10,1,0,1,1,1,1,10
E.7.2,1,1,0,1,10,10,1,1,10,1,0,1,1,1,1,10
E.7.3,1,1,0,1,10,10,1,1,10,1,0,1,1,1,1,10
E.7.4,1,1,0,1,10,10,0,1,10,0,1,1,1,1,0,10
E.7.5,1,1,0,1,1,10,0,1,1,0,0,1,1,1,0,1
E.7.6,1,1,0,1,1,10,0,1,1,1,1,1,1,1,1,1
E.7.7,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
E.7.8,0,0,0,0,1,10,0,0,1,0,0,0,0,0,0,1
E.8.1,10,10,0,1,1,10,0,1,1,1,1,1,1,1,1,1
E.8.2,1,10,0,1,1,1,0,1,1,1,1,1,1,1,1,1
E.8.3,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
E.8.4,1,1,0,1,1,10,1,1,1,1,1,1,1,1,1,1
E.8.5,1,1,0,1,1,10,1,1,1,1,1,1,1,1,1,1
E.8.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.8.7,0,0,0,10,0,10,0,0,0,0,0,0,0,0,0,0
E.8.8,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
E.8.9,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0
E.8.10,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
E.8.11,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0
E.8.12,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
E.8.13,0,0,0,0,1,10,0,0,1,0,0,0,0,0,0,1
E.8.14,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0
E.8.15,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
E.8.16,10,10,0,10,1,10,0,1,1,1,1,1,10,1,1,1
E.9.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.9.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.9.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.9.4,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
E.10.1,1,1,1,10,1,10,1,1,10,1,1,1,1,10,1,1
E.10.2,1,1,1,10,1,10,1,1,10,1,1,1,1,10,1,1
E.10.3,1,1,1,10,1,10,1,1,10,1,1,1,1,10,1,1
E.10.4,1,1,1,10,1,10,1,1,10,1,1,1,1,10,1,1
E.10.5,1,1,1,10,1,10,1,1,10,1,1,1,1,10,1,1
E.10.6,0,0,0,0,1,1,0,0,1,0,0,0,0,0,0,1
E.10.7,1,1,1,10,1,10,1,1,10,1,1,1,1,10,1,1
E.11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
E.11.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S.1.1,1,1,1,1,1,1,1,1,1,10,1,1,10,1,10,1
S.1.2,1,1,1,1,1,1,1,1,1,10,1,1,10,1,10,1
S.1.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S.1.4,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1
S.1.5,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1
S.1.6,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1
S.1.7,1,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1
S.1.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S.1.9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
S.2.1,1,1,1,1,10,10,1,1,10,1,1,1,1,10,1,10
S.2.2,1,1,1,1,10,10,1,1,10,1,1,1,1,10,1,10
S.2.3,1,1,1,1,10,10,1,1,10,1,1,1,1,10,1,10
S.2.4,1,1,1,1,10,10,1,1,10,1,1,1,1,10,1,10
S.2.5,1,1,1,1,10,10,1,1,10,1,1,1,1,10,1,10
S.2.6,1,1,1,1,10,10,1,1,10,1,1,1,1,10,1,10
S.3.1,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1
S.3.2,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1
S.3.3,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1
S.3.4,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1
S.3.5,1,1,1,1,1,1,1,1,1,1,1,10,1,1,1,1
S.3.6,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1
S.3.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S.4.1,1,10,0,10,1,10,1,1,1,1,1,1,1,1,1,1
S.4.2,1,10,0,10,1,10,1,1,1,1,1,1,1,1,1,1
S.4.3,1,10,0,10,1,10,1,1,1,1,1,1,1,1,1,1
S.4.4,1,10,0,10,1,10,1,1,1,1,1,1,1,1,1,1
S.5.1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
S.5.2,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
S.5.3,0,0,0,0,0,0,0,10,0,0,0,10,0,0,0,0
S.5.4,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0
S.6.1,10,10,0,10,1,10,1,10,1,1,1,10,1,1,1,1
S.6.2,0,0,0,0,0,10,10,0,0,0,0,10,0,0,0,0
S.7.1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
S.7.2,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1
S.7.3,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1
S.7.4,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1
S.7.5,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,1
S.7.6,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1
S.7.7,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1
S.7.8,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1
S.7.9,1,10,10,10,1,10,10,10,1,10,10,10,10,10,10,1
S.7.10,1,1,0,1,1,1,1,1,1,1,1,1,1,1,1,1
S.7.11,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1
S.7.12,1,1,1,1,1,1,1,1,1,10,10,10,10,10,10,1
S.8.1,1,0,1,1,0,10,10,1,0,0,0,1,0,0,0,0
S.8.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S.8.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S.8.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
S.9.1,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1
S.9.2,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1
S.9.3,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1
S.9.4,1,1,1,1,1,1,1,1,10,1,1,10,1,1,1,1
G.1.1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.1.2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.1.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.1.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.2.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.2.2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.2.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.2.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.2.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.3.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.3.2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.3.3,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0
G.4.1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.4.2,1,1,10,1,1,1,1,1,1,1,10,1,1,10,10,1
G.4.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.4.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.4.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.4.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.4.7,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.4.8,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.4.9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.5.1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.5.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.5.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.5.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.5.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.5.6,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.5.7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.5.8,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.5.9,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.5.10,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.5.11,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.6.1,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
G.6.2,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
G.6.3,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
G.6.4,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
G.6.5,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0
G.6.6,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
G.7.1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.7.2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.7.3,10,10,10,10,10,10,0,10,10,10,10,10,10,10,10,10
G.7.4,10,1,1,10,1,10,1,10,1,1,1,10,1,1,1,1
G.7.5,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
G.7.6,10,10,0,10,10,10,0,10,10,10,10,10,10,10,10,10
G.8.1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.8.2,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.8.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.8.4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.9.1,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
G.9.2,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
G.9.3,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
G.9.4,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0
G.10.1,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.10.2,1,10,10,1,10,10,1,1,10,10,10,10,1,10,10,10
G.10.3,1,1,10,1,1,1,1,1,10,1,10,10,1,1,1,1
G.10.4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.10.5,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
G.10.6,0,0,10,0,0,0,0,0,0,0,10,0,0,0,0,0
G.10.7,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.10.8,0,0,0,0,0,10,0,0,0,0,0,0,0,0,0,0
G.10.9,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,0
G.10.10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.11.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.11.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.11.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.11.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.12.1,1,1,10,1,1,1,10,1,1,10,10,1,10,1,10,1
G.12.2,1,1,10,1,1,1,10,1,1,10,10,1,10,1,10,1
G.13.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.13.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.13.3,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.13.4,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.14.1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.14.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.14.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.14.4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
G.14.5,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.14.6,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.15.1,10,10,1,10,1,1,1,10,1,10,10,10,10,10,1,10
G.15.2,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.15.3,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1
G.15.4,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
,,,,,,,,,,,,,,,,
